# 1: GET /_cluster/health 200 OK
{
  "cluster_name": "2a2f99e6310c4bba906abf3d70c46ffa",
  "status": "green",
  "timed_out": false,
  "number_of_nodes": 10,
  "number_of_data_nodes": 4,
  "active_primary_shards": 279,
  "active_shards": 627,
  "relocating_shards": 0,
  "initializing_shards": 0,
  "unassigned_shards": 0,
  "unassigned_primary_shards": 0,
  "delayed_unassigned_shards": 0,
  "number_of_pending_tasks": 0,
  "number_of_in_flight_fetch": 0,
  "task_max_waiting_in_queue_millis": 0,
  "active_shards_percent_as_number": 100
}
# 2: GET /_cat/nodes?v&h=name,ip,node.role,master,heap.percent,heap.current,heap.max,ram.percent,cpu,load_1m,load_5m,load_15m,disk.used_percent,version&s=name 200 OK
name                ip            node.role master heap.percent heap.current heap.max ram.percent cpu load_1m load_5m load_15m disk.used_percent version
instance-0000000004 10.160.50.250 mr        -                39        1.4gb    3.7gb          58   0    3.88    3.76     3.76              0.12 8.19.14
instance-0000000005 10.160.53.192 mr        *                 9      364.8mb    3.7gb          64   0    0.34    0.32     0.42              0.15 8.19.14
instance-0000000006 10.160.53.192 hrst      -                27        1.9gb    7.2gb          92   0    0.34    0.32     0.42             33.99 8.19.14
instance-0000000007 10.160.49.220 hrst      -                63        4.6gb    7.2gb          90   0    1.66    1.03     0.78             23.13 8.19.14
instance-0000000008 10.160.50.224 hrst      -                74        5.4gb    7.2gb          75   0    0.88    0.94     0.95             36.48 8.19.14
instance-0000000009 10.160.49.66  f         -                16      621.1mb    3.7gb          58   1    0.17    0.26     0.41             90.04 8.19.14
instance-0000000010 10.160.52.107 ir        -                44        3.2gb    7.2gb          59   0    0.26    0.30     0.33              0.35 8.19.14
instance-0000000011 10.160.48.115 ir        -                41          3gb    7.2gb          58   0    0.21    0.43     0.56              0.31 8.19.14
instance-0000000012 10.160.50.132 ir        -                31        2.3gb    7.2gb          58   0    0.07    0.26     0.33              0.35 8.19.14
instance-0000000013 10.160.49.220 mr        -                51        1.9gb    3.7gb          59   0    1.66    1.03     0.78              0.11 8.19.14

# 3: GET /_cat/allocation?v&s=node 200 OK
shards shards.undesired   write_load.forecast disk.indices.forecast disk.indices disk.used disk.avail disk.total disk.percent host          ip            node                node.role
   208                0 1.1396334887064915E-5               137.2gb      137.2gb   137.6gb    267.3gb      405gb           33 10.160.53.192 10.160.53.192 instance-0000000006 hrst
   211                0 1.0605336650640916E-5                93.3gb       93.3gb    93.6gb    311.3gb      405gb           23 10.160.49.220 10.160.49.220 instance-0000000007 hrst
   208                0 2.1741971224381356E-5               147.3gb      147.3gb   147.7gb    257.2gb      405gb           36 10.160.50.224 10.160.50.224 instance-0000000008 hrst
     0                0                   0.0                    0b           0b   540.2gb     59.7gb      600gb           90 10.160.49.66  10.160.49.66  instance-0000000009 f

# 4: GET /_cluster/allocation/explain 400 Bad Request
{
  "error": {
    "root_cause": [
      {
        "type": "illegal_argument_exception",
        "reason": "No shard was specified in the request which means the response should explain a randomly-chosen unassigned shard, but there are no unassigned shards in this cluster. To explain the allocation of an assigned shard you must specify the target shard in the request. See https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-allocation-explain.html for more information."
      }
    ],
    "type": "illegal_argument_exception",
    "reason": "No shard was specified in the request which means the response should explain a randomly-chosen unassigned shard, but there are no unassigned shards in this cluster. To explain the allocation of an assigned shard you must specify the target shard in the request. See https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-allocation-explain.html for more information."
  },
  "status": 400
}
# 5: GET /_cat/allocation?v&h=node,shards,disk.indices 200 OK
node                shards disk.indices
instance-0000000009      0           0b
instance-0000000008    208      147.3gb
instance-0000000006    208      137.2gb
instance-0000000007    211       93.3gb

# 6: GET /_cat/shards?v&h=index,shard,prirep,state,docs,store,node&bytes=gb&s=store:desc 200 OK
index                                                                                                                           shard prirep state       docs store node
green  open   .ds-cdm_asm_nmi_trending-2025.12.24-000015                                1   1         45            0          0              0 2025-12-24T17:59:49.887Z
green  open   .ds-cdm_asm_nmi_trending-2026.03.16-000021                                1   1         30            0          0              0 2026-03-16T14:18:45.741Z
green  open   cdm_scuba_m365_conditional_access_policy                                  1   1         69            0          0              0 2026-04-10T21:07:49.060Z
green  open   cdm_cyhy_domain_ssl                                                       1   1         38           36          0              0 2026-04-10T21:07:46.952Z
green  open   .ds-cdm_cyhy_domain_ssl_trending-2026.04.15-000017                        1   1         78            0          0              0 2026-04-15T10:23:53.696Z
green  open   cdm_scuba_m365_conditional_access_policy_latest                           1   1         39            0          0              0 2026-04-10T21:07:49.327Z
green  open   .ds-cdm_scuba_m365_license_trending-2025.12.22-000013                     1   1         46            0          0              0 2025-12-22T06:13:28.512Z
green  open   .ds-cdm_scuba_m365_license_trending-2025.09.03-000008                     1   1         46            0          0              0 2025-09-03T17:36:39.265Z
green  open   .ds-cdm_scuba_m365_conditional_access_policy_trending-2025.10.03-000009   1   1         37            0          0              0 2025-10-03T17:41:07.466Z
green  open   .ds-cdm_scuba_m365_conditional_access_policy_trending-2025.11.22-000011   1   1         37            0          0              0 2025-11-22T06:05:37.248Z
green  open   .ds-cdm_scuba_m365_conditional_access_policy_trending-2026.01.21-000015   1   1         32            0          0              0 2026-01-21T06:19:04.587Z
green  open   .ds-cdm_scuba_m365_conditional_access_policy_trending-2026.03.31-000016   1   1         32            0          0              0 2026-03-31T06:05:07.967Z
green  open   .ds-logs-enterprise_search.audit-default-2026.03.09-000001                1   1          9            0          0              0 2026-03-09T15:49:32.051Z
green  open   cdm_asm_nmi                                                               1   1         15            0          0              0 2026-04-10T21:07:46.522Z
green  open   .ds-cdm_asm_nmi_trending-2026.01.23-000017                                1   1         15            0          0              0 2026-01-23T18:07:12.773Z
green  open   cdm_scuba_m365_license                                                    1   1         43            0          0              0 2026-03-09T16:21:42.131Z
green  open   cdm_scuba_m365_license_latest                                             1   1         26            0          0              0 2026-04-10T21:07:49.609Z
green  open   .ds-cdm_scuba_m365_license_trending-2025.10.03-000009                     1   1         23            0          0              0 2025-10-03T17:41:07.500Z
green  open   .ds-cdm_scuba_m365_license_trending-2025.11.22-000011                     1   1         23            0          0              0 2025-11-22T06:05:37.259Z
green  open   .ds-cdm_scuba_m365_license_trending-2026.03.31-000016                     1   1         20            0          0              0 2026-03-31T06:05:07.972Z
green  open   .ds-cdm_scuba_m365_license_trending-2026.01.21-000015                     1   1         20            0          0              0 2026-01-21T06:19:04.449Z
green  open   cdm_scuba_cyberscope_tenant                                               1   1          1            0          0              0 2026-04-11T06:00:29.517Z
green  open   .ds-cdm_cyhy_vuln_trending-2026.05.01-000018                              1   1          1            0          0              0 2026-05-01T18:08:17.441Z
green  open   cdm_benchmark_vuln_trending_2026.04.16                                    1   1          1            0          0              0 2026-04-17T00:01:15.029Z
green  open   cdm_benchmark_vuln_trending_2026.04.17                                    1   1          1            0          0              0 2026-04-18T00:01:14.285Z
green  open   cdm_benchmark_vuln_trending_2026.04.19                                    1   1          1            0          0              0 2026-04-20T00:01:18.144Z
green  open   cdm_benchmark_vuln_trending_2026.04.11                                    1   1          1            0          0              0 2026-04-12T00:01:18.594Z
green  open   cdm_benchmark_vuln_trending_2026.04.18                                    1   1          1            0          0              0 2026-04-19T00:01:18.629Z
green  open   cdm_benchmark_vuln_trending_2026.04.14                                    1   1          1            0          0              0 2026-04-15T00:01:16.485Z
green  open   cdm_benchmark_vuln_trending_2026.04.15                                    1   1          1            0          0              0 2026-04-16T00:01:17.874Z
green  open   cdm_benchmark_vuln_trending_2026.04.20                                    1   1          1            0          0              0 2026-04-21T00:01:16.898Z
green  open   cdm_benchmark_vuln_trending_2026.04.25                                    1   1          1            0          0              0 2026-04-26T00:01:15.214Z
green  open   cdm_benchmark_vuln_trending_2026.04.26                                    1   1          1            0          0              0 2026-04-27T00:01:16.874Z
green  open   cdm_benchmark_vuln_trending_2026.04.12                                    1   1          1            0          0              0 2026-04-13T00:01:17.851Z
green  open   cdm_benchmark_vuln_trending_2026.04.13                                    1   1          1            0          0              0 2026-04-14T00:01:20.907Z
green  open   cdm_benchmark_vuln_trending_2026.04.23                                    1   1          1            0          0              0 2026-04-24T00:01:14.872Z
green  open   cdm_benchmark_vuln_trending_2026.04.27                                    1   1          1            0          0              0 2026-04-28T00:01:16.132Z
green  open   cdm_benchmark_vuln_trending_2026.04.29                                    1   1          1            0          0              0 2026-04-30T00:01:15.497Z
green  open   cdm_benchmark_vuln_trending_2026.04.24                                    1   1          1            0          0              0 2026-04-25T00:01:14.224Z
green  open   cdm_benchmark_vuln_trending_2026.04.22                                    1   1          1            0          0              0 2026-04-23T00:01:12.639Z
green  open   cdm_benchmark_vuln_trending_2026.05.02                                    1   1          1            0          0              0 2026-05-03T00:01:15.986Z
green  open   cdm_benchmark_vuln_trending_2026.04.30                                    1   1          1            0          0              0 2026-05-01T00:01:15.545Z
green  open   cdm_benchmark_vuln_trending_2026.05.01                                    1   1          1            0          0              0 2026-05-02T00:01:14.623Z
green  open   cdm_benchmark_vuln_trending_2026.04.28                                    1   1          1            0          0              0 2026-04-29T00:01:15.761Z
green  open   cdm_benchmark_vuln_trending_2026.04.21                                    1   1          1            0          0              0 2026-04-22T00:01:18.177Z
green  open   cdm_benchmark_vuln                                                        1   1          1            0          0              0 2026-04-11T06:00:32.523Z
green  open   cdm_aim                                                                   1   1          1            0          0              0 2026-05-03T05:00:48.568Z
green  open   .internal.alerts-stack.alerts-default-000001                              1   1          0            0          0              0 2026-03-09T15:48:35.532Z
green  open   .internal.alerts-observability.logs.alerts-default-000001                 1   1          0            0          0              0 2026-03-09T15:48:35.890Z
green  open   .internal.alerts-security.attack.discovery.alerts-default-000001          1   1          0            0          0              0 2026-03-09T15:48:35.615Z
green  open   cdm_system_boundary_trending-6-0000001                                    1   1          0            0          0              0 2026-04-10T21:04:31.851Z
green  open   .internal.alerts-ml.anomaly-detection.alerts-default-000001               1   1          0            0          0              0 2026-03-09T15:48:35.656Z
green  open   cdm_scuba_gws_result                                                      1   1          0            0          0              0 2026-04-10T21:07:48.565Z
green  open   .ds-logs-enterprise_search.audit-default-2026.04.08-000002                1   1          0            0          0              0 2026-04-08T15:57:03.737Z
green  open   .ds-logs-enterprise_search.api-default-2026.03.16-000002                  1   1          0            0          0              0 2026-03-16T15:50:00.562Z
green  open   .internal.alerts-transform.health.alerts-default-000001                   1   1          0            0          0              0 2026-03-09T15:48:35.505Z
green  open   .internal.alerts-observability.slo.alerts-default-000001                  1   1          0            0          0              0 2026-03-09T15:48:35.226Z
green  open   .internal.alerts-observability.apm.alerts-default-000001                  1   1          0            0          0              0 2026-03-09T15:48:35.682Z
green  open   cdm_scuba_gws_common_control_alert_rule_latest                            1   1          0            0          0              0 2026-04-10T21:07:48.280Z
green  open   .internal.alerts-observability.uptime.alerts-default-000001               1   1          0            0          0              0 2026-03-09T15:48:35.478Z
green  open   .ds-cdm_vdp_trending-2025.06.25-000001                                    1   1          0            0          0              0 2025-06-25T14:07:06.846Z
green  open   .internal.alerts-ml.anomaly-detection-health.alerts-default-000001        1   1          0            0          0              0 2026-03-09T15:48:35.033Z
green  open   .ds-cdm_asm_nmi_trending-2026.04.15-000022                                1   1          0            0          0              0 2026-04-15T14:23:53.536Z
green  open   cdm_system_boundary_fisma_1163_rollup                                     1   1          0            0          0              0 2026-04-10T21:07:50.375Z
green  open   .internal.alerts-dataset.quality.alerts-default-000001                    1   1          0            0          0              0 2026-03-09T15:48:35.437Z
green  open   .ds-cdm_scuba_m365_result_trending-2026.04.30-000017                      1   1          0            0          0              0 2026-04-30T06:08:17.505Z
green  open   .ds-cdm_scuba_gws_common_control_alert_rule_trending-2025.12.15-000001    1   1          0            0          0              0 2025-12-15T12:30:14.914Z
green  open   .internal.alerts-streams.alerts-default-000001                            1   1          0            0          0              0 2026-03-09T15:48:35.124Z
green  open   cdm_vuln_remediated                                                       1   1          0            0          0              0 2026-03-16T15:45:30.679Z
green  open   .internal.alerts-observability.threshold.alerts-default-000001            1   1          0            0          0              0 2026-03-09T15:48:35.075Z
green  open   cdm_scuba_gws_common_control_alert_rule                                   1   1          0            0          0              0 2026-04-10T21:07:47.874Z
green  open   .internal.alerts-security.alerts-default-000001                           1   1          0            0          0              0 2026-03-09T15:48:35.341Z
green  open   cdm_vdp                                                                   1   1          0            0          0              0 2026-04-10T21:07:50.649Z
green  open   .internal.alerts-observability.metrics.alerts-default-000001              1   1          0            0          0              0 2026-03-09T15:48:35.574Z
green  open   .ds-cdm_scuba_gws_result_trending-2025.09.03-000001                       1   1          0            0          0              0 2025-09-03T15:51:37.758Z
green  open   cdm_scan_trending-6-0000001                                               1   1          0            0          0              0 2026-04-10T21:04:31.689Z
green  open   cdm_csm_trending-6-0000001                                                1   1          0            0          0              0 2026-04-10T21:04:30.727Z
green  open   .ds-cdm_asm_nmi_trending-2026.02.22-000019                                1   1          0            0          0              0 2026-02-22T18:17:03.284Z
green  open   .internal.alerts-default.alerts-default-000001                            1   1          0            0          0              0 2026-03-09T15:48:35.313Z
green  open   .ds-cdm_scuba_m365_conditional_access_policy_trending-2026.04.30-000017   1   1          0            0          0              0 2026-04-30T06:08:17.509Z
green  open   cdm_scuba_gws_result_latest                                               1   1          0            0          0              0 2026-04-10T21:07:48.788Z
green  open   .ds-cdm_scuba_m365_license_trending-2026.04.30-000017                     1   1          0            0          0              0 2026-04-30T06:08:17.440Z
green  open   .ds-cdm_scuba_gws_result_trending-2025.12.15-000002                       1   1          0            0          0              0 2025-12-15T18:19:05.086Z
green  open   .elastic-connectors-sync-jobs-v1                                          1   1          0            0          0              0 2026-03-09T15:48:45.781Z
green  open   .elastic-connectors-v1                                                    1   1          0            0          0              0 2026-03-09T15:48:45.586Z
