# 1: GET /_cluster/health 200 OK
{
  "cluster_name": "f700c2a9c08a4501a7dcb9a9e021e424",
  "status": "green",
  "timed_out": false,
  "number_of_nodes": 4,
  "number_of_data_nodes": 4,
  "active_primary_shards": 285,
  "active_shards": 639,
  "relocating_shards": 0,
  "initializing_shards": 0,
  "unassigned_shards": 0,
  "unassigned_primary_shards": 0,
  "delayed_unassigned_shards": 0,
  "number_of_pending_tasks": 0,
  "number_of_in_flight_fetch": 0,
  "task_max_waiting_in_queue_millis": 0,
  "active_shards_percent_as_number": 100
}
# 2: GET /_cat/nodes?v&h=name,ip,node.role,master,heap.percent,heap.current,heap.max,ram.percent,cpu,load_1m,load_5m,load_15m,disk.used_percent,version&s=name 200 OK
name                ip            node.role master heap.percent heap.current heap.max ram.percent cpu load_1m load_5m load_15m disk.used_percent version
instance-0000000004 10.160.49.162 himrst    -                31        4.5gb   14.7gb          83   0    0.25    0.35     0.43              1.64 8.19.14
instance-0000000006 10.160.52.72  himrst    *                25        3.7gb   14.7gb          68   0    0.09    0.25     0.27              1.59 8.19.14
instance-0000000007 10.160.50.148 himrst    -                17        2.6gb   14.7gb          65   0    0.34    0.22     0.26              0.90 8.19.14
instance-0000000008 10.160.51.51  f         -                46        1.7gb    3.7gb          58   1    2.22    2.43     2.52             90.05 8.19.14

# 3: GET /_cat/allocation?v&s=node 200 OK
shards shards.undesired   write_load.forecast disk.indices.forecast disk.indices disk.used disk.avail disk.total disk.percent host          ip            node                node.role
   213                0 1.7133911610410294E-5                12.6gb       12.6gb    13.2gb    796.7gb      810gb            1 10.160.49.162 10.160.49.162 instance-0000000004 himrst
   213                0 1.3399623808287608E-5                12.2gb       12.2gb    12.9gb      797gb      810gb            1 10.160.52.72  10.160.52.72  instance-0000000006 himrst
   213                0  2.162175250772251E-5                 6.7gb        6.7gb     7.3gb    802.6gb      810gb            0 10.160.50.148 10.160.50.148 instance-0000000007 himrst
     0                0                   0.0                    0b           0b   540.3gb     59.6gb      600gb           90 10.160.51.51  10.160.51.51  instance-0000000008 f

# 4: GET /_cluster/allocation/explain 400 Bad Request
{
  "error": {
    "root_cause": [
      {
        "type": "illegal_argument_exception",
        "reason": "No shard was specified in the request which means the response should explain a randomly-chosen unassigned shard, but there are no unassigned shards in this cluster. To explain the allocation of an assigned shard you must specify the target shard in the request. See https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-allocation-explain.html for more information."
      }
    ],
    "type": "illegal_argument_exception",
    "reason": "No shard was specified in the request which means the response should explain a randomly-chosen unassigned shard, but there are no unassigned shards in this cluster. To explain the allocation of an assigned shard you must specify the target shard in the request. See https://www.elastic.co/guide/en/elasticsearch/reference/8.19/cluster-allocation-explain.html for more information."
  },
  "status": 400
}
# 5: GET /_cat/allocation?v&h=node,shards,disk.indices 200 OK
node                shards disk.indices
instance-0000000008      0           0b
instance-0000000007    213        6.7gb
instance-0000000006    213       12.2gb
instance-0000000004    213       12.6gb

# 6: GET /_cat/shards?v&h=index,shard,prirep,state,docs,store,node&bytes=gb&s=store:desc 200 OK
index                                                                                                                           shard prirep state      docs store node
green  open   .ds-cdm_scuba_m365_conditional_access_policy_trending-2025.10.03-000012   1   1        210            0          0              0 2025-10-03T17:41:08.184Z
green  open   cdm_scuba_m365_conditional_access_policy_latest                           1   1        164            0          0              0 2026-04-24T16:05:47.107Z
green  open   .ds-cdm_cyhy_vuln_trending-2026.05.01-000029                              1   1         51            0          0              0 2026-05-01T18:14:56.151Z
green  open   .ds-cdm_scuba_m365_license_trending-2025.09.03-000010                     1   1         36            0          0              0 2025-09-03T17:37:09.635Z
green  open   .cdm_config                                                               1   1         26            6          0              0 2026-04-22T16:17:32.165Z
green  open   cdm_system_boundary                                                       1   1          1          655          0              0 2026-04-22T18:55:33.993Z
green  open   .ds-metrics-fleet_server.agent_status-default-2026.05.03-000004           1   1        161            0          0              0 2026-05-03T19:34:56.189Z
green  open   .ds-metrics-fleet_server.agent_versions-default-2026.05.03-000004         1   1        644            0          0              0 2026-05-03T19:34:56.100Z
green  open   cdm_scuba_m365_license                                                    1   1        249            0          0              0 2026-04-22T16:17:33.778Z
green  open   .ds-cdm_scuba_m365_conditional_access_policy_trending-2026.01.21-000019   1   1         60            0          0              0 2026-01-21T06:19:04.791Z
green  open   .ds-cdm_scuba_m365_license_trending-2026.03.27-000020                     1   1         89            0          0              0 2026-03-27T06:05:08.661Z
green  open   .ds-cdm_asm_nmi_trending-2025.12.24-000015                                1   1          9            0          0              0 2025-12-24T17:55:42.621Z
green  open   .ds-cdm_asm_nmi_trending-2026.03.17-000021                                1   1          6            0          0              0 2026-03-17T19:34:39.863Z
green  open   .ds-cdm_scuba_m365_license_trending-2025.10.03-000012                     1   1        120            0          0              0 2025-10-03T17:41:08.192Z
green  open   .ds-logs-enterprise_search.audit-default-2026.02.02-000001                1   1         24            0          0              0 2026-02-02T19:15:37.394Z
green  open   cdm_scuba_m365_license_latest                                             1   1         66            0          0              0 2026-04-24T16:05:47.364Z
green  open   .ds-cdm_scuba_m365_license_trending-2026.01.21-000019                     1   1         39            0          0              0 2026-01-21T06:19:04.670Z
green  open   cdm_scuba_cyberscope_tenant                                               1   1          5            0          0              0 2026-04-25T06:00:20.499Z
green  open   cdm_asm_nmi                                                               1   1          3            0          0              0 2026-04-24T16:05:43.728Z
green  open   .ds-cdm_asm_nmi_trending-2026.01.23-000017                                1   1          3            0          0              0 2026-01-23T17:57:13.145Z
green  open   cdm_errors_organization                                                   1   1          3            0          0              0 2026-05-02T14:37:01.702Z
green  open   cdm_benchmark_vuln_trending_2026.04.26                                    1   1          1            0          0              0 2026-04-27T00:01:15.447Z
green  open   cdm_benchmark_vuln_trending_2026.04.27                                    1   1          1            0          0              0 2026-04-28T00:01:13.457Z
green  open   cdm_benchmark_vuln_trending_2026.04.29                                    1   1          1            0          0              0 2026-04-30T00:01:15.730Z
green  open   cdm_benchmark_vuln_trending_2026.04.25                                    1   1          1            0          0              0 2026-04-26T00:01:16.472Z
green  open   cdm_benchmark_vuln_trending_2026.05.02                                    1   1          1            0          0              0 2026-05-03T00:01:17.472Z
green  open   cdm_benchmark_vuln_trending_2026.04.30                                    1   1          1            0          0              0 2026-05-01T00:01:17.654Z
green  open   cdm_benchmark_vuln_trending_2026.05.01                                    1   1          1            0          0              0 2026-05-02T00:01:12.416Z
green  open   cdm_benchmark_vuln_trending_2026.04.28                                    1   1          1            0          0              0 2026-04-29T00:01:17.509Z
green  open   cdm_benchmark_vuln                                                        1   1          1            0          0              0 2026-04-25T06:00:33.138Z
green  open   cdm_aim                                                                   1   1          1            0          0              0 2026-05-03T05:00:27.425Z
green  open   .internal.alerts-default.alerts-default-000001                            1   1          0            0          0              0 2026-02-02T19:15:03.692Z
green  open   .ds-logs-enterprise_search.audit-default-2026.03.04-000002                1   1          0            0          0              0 2026-03-04T19:22:13.555Z
green  open   .internal.alerts-observability.uptime.alerts-default-000001               1   1          0            0          0              0 2026-02-02T19:15:03.838Z
green  open   .ds-cdm_scuba_m365_license_trending-2026.04.26-000021                     1   1          0            0          0              0 2026-04-26T06:14:56.155Z
green  open   .internal.alerts-security.alerts-default-000001                           1   1          0            0          0              0 2026-02-02T19:15:04.346Z
green  open   .internal.alerts-observability.slo.alerts-default-000001                  1   1          0            0          0              0 2026-02-02T19:15:04.034Z
green  open   .internal.alerts-security.attack.discovery.alerts-default-000001          1   1          0            0          0              0 2026-02-02T19:15:04.392Z
green  open   .internal.alerts-stack.alerts-default-000001                              1   1          0            0          0              0 2026-02-02T19:15:03.966Z
green  open   cdm_scuba_gws_result                                                      1   1          0            0          0              0 2026-04-24T16:05:45.920Z
green  open   .internal.alerts-observability.threshold.alerts-default-000001            1   1          0            0          0              0 2026-02-02T19:15:04.255Z
green  open   .ds-cdm_scuba_m365_result_trending-2026.04.26-000021                      1   1          0            0          0              0 2026-04-26T06:14:56.086Z
green  open   cdm_scan_trending-6-0000001                                               1   1          0            0          0              0 2026-04-24T15:48:47.956Z
green  open   .internal.alerts-streams.alerts-default-000001                            1   1          0            0          0              0 2026-02-02T19:15:04.437Z
green  open   .ds-cdm_scuba_gws_result_trending-2025.12.16-000002                       1   1          0            0          0              0 2025-12-16T14:52:48.926Z
green  open   .internal.alerts-ml.anomaly-detection-health.alerts-default-000001        1   1          0            0          0              0 2026-02-02T19:15:03.793Z
green  open   .ds-cdm_asm_nmi_trending-2026.02.22-000019                                1   1          0            0          0              0 2026-02-22T18:07:02.748Z
green  open   .ds-cdm_scuba_gws_common_control_alert_rule_trending-2025.12.16-000001    1   1          0            0          0              0 2025-12-16T12:51:55.394Z
green  open   .ds-logs-enterprise_search.api-default-2026.03.05-000004                  1   1          0            0          0              0 2026-03-05T20:33:04.425Z
green  open   cdm_system_boundary_fisma_1163_rollup                                     1   1          0            0          0              0 2026-04-24T16:05:48.146Z
green  open   .ds-cdm_scuba_m365_conditional_access_policy_trending-2026.04.26-000021   1   1          0            0          0              0 2026-04-26T06:14:56.161Z
green  open   cdm_scuba_gws_common_control_alert_rule_latest                            1   1          0            0          0              0 2026-04-24T16:05:45.711Z
green  open   .internal.alerts-transform.health.alerts-default-000001                   1   1          0            0          0              0 2026-02-02T19:15:03.872Z
green  open   .internal.alerts-observability.apm.alerts-default-000001                  1   1          0            0          0              0 2026-02-02T19:15:04.213Z
green  open   cdm_scuba_gws_result_latest                                               1   1          0            0          0              0 2026-04-24T16:05:46.144Z
green  open   .internal.alerts-observability.logs.alerts-default-000001                 1   1          0            0          0              0 2026-02-02T19:15:04.164Z
green  open   cdm_csm_trending-6-0000001                                                1   1          0            0          0              0 2026-04-24T15:48:46.805Z
green  open   .internal.alerts-ml.anomaly-detection.alerts-default-000001               1   1          0            0          0              0 2026-02-02T19:15:04.116Z
green  open   .internal.alerts-observability.metrics.alerts-default-000001              1   1          0            0          0              0 2026-02-02T19:15:04.302Z
green  open   cdm_scuba_gws_common_control_alert_rule                                   1   1          0            0          0              0 2026-04-24T16:05:45.383Z
green  open   .ds-cdm_scuba_gws_result_trending-2025.09.03-000001                       1   1          0            0          0              0 2025-09-03T14:26:06.275Z
green  open   .internal.alerts-dataset.quality.alerts-default-000001                    1   1          0            0          0              0 2026-02-02T19:15:04.467Z
green  open   .ds-cdm_asm_nmi_trending-2026.04.16-000022                                1   1          0            0          0              0 2026-04-16T19:36:24.498Z
green  open   .elastic-connectors-v1                                                    1   1          0            0          0              0 2026-02-02T19:14:49.017Z
green  open   .elastic-connectors-sync-jobs-v1                                          1   1          0            0          0              0 2026-02-02T19:14:49.118Z
